Date,Open,High,Low,Close,Volume,ATR,FastSMA,SlowSMA,Bias,GeoLevel,PhiLevel,PriceConfluence,TimeConfluence
2023-01-09 00:00:00-05:00,61.58,62.86,61.56,61.74,21427200,,,,NEUTRAL,63.72,99.89,0,1
2023-01-10 00:00:00-05:00,61.59,62.22,61.26,62.12,17209000,,,,NEUTRAL,64.1,100.51,1,2
2023-01-11 00:00:00-05:00,62.31,63.19,62.12,63.19,13758000,,,,NEUTRAL,65.2,102.25,1,2
2023-01-12 00:00:00-05:00,63.29,63.95,62.52,63.66,15358600,,,,NEUTRAL,65.68,103.01,2,2
2023-01-13 00:00:00-05:00,63.06,63.94,62.92,63.85,10153200,,,,NEUTRAL,65.86,103.3,1,1
2023-01-17 00:00:00-05:00,63.76,64.51,63.68,64.13,10425800,,,,NEUTRAL,66.15,103.77,2,2
2023-01-18 00:00:00-05:00,64.5,64.84,63.27,63.31,13936000,,,,NEUTRAL,65.31,102.43,1,2
2023-01-19 00:00:00-05:00,62.81,63.17,62.34,62.57,14645000,,,,NEUTRAL,64.56,101.24,1,2
2023-01-20 00:00:00-05:00,62.88,64.31,62.66,64.26,14127800,,63.2,,NEUTRAL,66.28,103.98,1,1
2023-01-23 00:00:00-05:00,64.52,66.1,64.37,65.72,23472600,,63.65,,NEUTRAL,67.77,106.34,2,1
2023-01-24 00:00:00-05:00,65.35,65.94,65.25,65.7,12575600,,64.04,,NEUTRAL,67.74,106.29,0,2
2023-01-25 00:00:00-05:00,64.58,65.72,63.98,65.56,14342200,,64.31,,NEUTRAL,67.6,106.07,1,2
2023-01-26 00:00:00-05:00,66.2,66.63,65.51,66.61,11161800,,64.63,,NEUTRAL,68.66,107.77,1,2
2023-01-27 00:00:00-05:00,66.18,67.35,66.16,66.88,13549400,1.2253,64.97,,NEUTRAL,68.94,108.22,2,1
2023-01-30 00:00:00-05:00,66.12,66.4,65.55,65.61,9705600,1.1928,65.13,,NEUTRAL,67.65,106.15,0,1
2023-01-31 00:00:00-05:00,65.61,66.55,65.56,66.52,8871600,1.1949,65.49,,NEUTRAL,68.58,107.63,1,2
2023-02-01 00:00:00-05:00,66.47,68.63,66.16,68.09,18852800,1.2952,66.11,,NEUTRAL,70.17,110.17,2,2
2023-02-02 00:00:00-05:00,69.25,70.34,68.93,69.95,18824000,1.2931,66.74,,NEUTRAL,72.05,113.17,1,2
2023-02-03 00:00:00-05:00,68.74,70.5,68.64,69.36,16145400,1.3529,67.14,,NEUTRAL,71.46,112.23,0,1
2023-02-06 00:00:00-05:00,68.6,69.13,68.26,68.52,12977400,1.356,67.45,,NEUTRAL,70.6,110.86,0,1
2023-02-07 00:00:00-05:00,68.62,70.5,68.59,70.23,15708200,1.3798,67.97,65.6,BULLISH,72.34,113.63,3,2
2023-02-08 00:00:00-05:00,70.37,70.74,69.24,69.38,12577000,1.428,68.28,65.96,BULLISH,71.48,112.26,1,2
2023-02-09 00:00:00-05:00,70.46,70.57,68.73,69.0,12624000,1.4416,68.52,66.29,BULLISH,71.1,111.65,2,2
2023-02-10 00:00:00-05:00,68.49,68.92,68.03,68.68,9861600,1.3815,68.86,66.55,BULLISH,70.77,111.13,0,1
2023-02-13 00:00:00-05:00,68.95,70.03,68.91,69.87,8411800,1.4119,69.23,66.85,BULLISH,71.98,113.06,2,1
2023-02-14 00:00:00-05:00,69.55,70.57,69.11,70.17,12622000,1.3916,69.46,67.15,BULLISH,72.28,113.54,3,2
2023-02-15 00:00:00-05:00,69.75,70.5,69.58,70.5,10491000,1.3777,69.53,67.45,BULLISH,72.61,114.07,2,2
2023-02-16 00:00:00-05:00,69.48,70.27,69.22,69.28,13001200,1.3665,69.52,67.74,BULLISH,71.37,112.09,1,2
2023-02-17 00:00:00-05:00,68.78,68.86,67.81,68.41,10606600,1.3805,69.5,68.01,BULLISH,70.49,110.69,0,1
2023-02-21 00:00:00-05:00,67.5,67.9,66.73,66.79,12277800,1.3937,69.12,68.14,BULLISH,68.84,108.06,1,2
2023-02-22 00:00:00-05:00,66.92,67.23,66.37,66.69,14338400,1.2781,68.82,68.18,BULLISH,68.75,107.9,1,2
2023-02-23 00:00:00-05:00,67.93,68.05,66.84,67.79,13120000,1.2641,68.69,68.28,BULLISH,69.87,109.69,1,2
2023-02-24 00:00:00-05:00,66.59,66.87,66.2,66.59,14347400,1.1795,68.45,68.33,BULLISH,68.64,107.74,1,1
2023-02-27 00:00:00-05:00,67.26,67.6,66.82,66.94,9389000,1.1725,68.13,68.35,BEARISH,69.0,108.31,2,1
2023-02-28 00:00:00-05:00,66.73,67.44,66.61,66.8,10485800,1.096,67.75,68.34,BEARISH,68.85,108.08,2,2
2023-03-01 00:00:00-05:00,66.83,66.93,66.1,66.31,15069400,1.0481,67.29,68.38,BEARISH,68.36,107.28,2,2
2023-03-02 00:00:00-05:00,66.13,67.33,66.01,67.12,10969400,1.0107,67.05,68.4,BEARISH,69.19,108.61,1,2
2023-03-03 00:00:00-05:00,67.55,68.57,67.49,68.57,14439600,1.0247,67.07,68.43,BEARISH,70.65,110.94,2,1
2023-03-06 00:00:00-05:00,69.01,69.83,68.84,68.9,15999200,1.0156,67.3,68.38,BEARISH,70.99,111.47,2,1
2023-03-07 00:00:00-05:00,68.84,69.11,67.87,68.04,14120000,0.9999,67.45,68.31,BEARISH,70.12,110.09,0,2
2023-03-08 00:00:00-05:00,68.28,68.68,67.88,68.6,13247000,0.9915,67.54,68.32,BEARISH,70.69,111.0,1,2
2023-03-09 00:00:00-05:00,68.71,69.48,67.49,67.62,15624600,1.0596,67.65,68.19,BEARISH,69.69,109.41,2,2
2023-03-10 00:00:00-05:00,67.52,67.69,66.16,66.43,30556800,1.0939,67.6,68.05,BEARISH,68.48,107.48,2,1
2023-03-13 00:00:00-04:00,66.01,67.72,65.6,66.79,34439400,1.161,67.6,67.95,BEARISH,68.85,108.07,3,1
2023-03-14 00:00:00-04:00,67.65,68.57,67.37,68.33,21202200,1.1854,67.82,67.93,BEARISH,70.41,110.56,1,2
2023-03-15 00:00:00-04:00,67.58,68.45,67.26,68.37,23060000,1.1847,67.96,67.86,BULLISH,70.45,110.63,3,2
2023-03-16 00:00:00-04:00,68.13,70.39,67.91,70.29,26086800,1.3137,68.15,67.86,BULLISH,72.4,113.73,3,2
2023-03-17 00:00:00-04:00,70.43,71.03,69.78,70.19,23078600,1.3476,68.3,67.85,BULLISH,72.3,113.57,1,1
2023-03-20 00:00:00-04:00,70.07,70.47,69.54,70.38,11981600,1.3544,68.56,67.9,BULLISH,72.49,113.88,2,1
2023-03-21 00:00:00-04:00,70.76,71.08,70.03,70.95,13066400,1.3699,68.82,68.02,BULLISH,73.07,114.8,3,2
2023-03-22 00:00:00-04:00,70.95,72.36,70.2,70.24,14224400,1.4297,69.11,68.19,BULLISH,72.35,113.65,2,2
2023-03-23 00:00:00-04:00,71.14,72.35,70.71,71.39,17595800,1.4694,69.66,68.41,BULLISH,73.51,115.5,3,2
2023-03-24 00:00:00-04:00,71.16,71.61,70.69,71.57,11872600,1.4643,70.19,68.59,BULLISH,73.7,115.8,2,1
2023-03-27 00:00:00-04:00,71.68,71.93,70.85,71.02,10810600,1.4526,70.49,68.8,BULLISH,73.14,114.91,1,1
2023-03-28 00:00:00-04:00,70.9,70.92,70.05,70.68,9968000,1.4573,70.75,68.98,BULLISH,72.8,114.37,0,2
2023-03-29 00:00:00-04:00,71.57,72.33,71.47,72.17,14256600,1.376,70.95,69.24,BULLISH,74.31,116.76,3,2
2023-03-30 00:00:00-04:00,72.83,73.11,72.51,73.0,11202400,1.3094,71.27,69.56,BULLISH,75.16,118.12,2,2
2023-03-31 00:00:00-04:00,72.92,74.12,72.82,74.05,15069800,1.2508,71.67,69.88,BULLISH,76.22,119.81,3,1
2023-04-03 00:00:00-04:00,73.6,74.03,73.24,73.93,21142200,1.2216,72.01,70.14,BULLISH,76.1,119.62,2,1
2023-04-04 00:00:00-04:00,74.04,74.29,73.25,73.52,15824800,1.2106,72.37,70.36,BULLISH,75.68,118.96,1,2
2023-04-05 00:00:00-04:00,73.18,73.24,72.16,72.69,15737600,1.1108,72.52,70.58,BULLISH,74.83,117.61,1,2
